"0","en
"
"1","$neighbors
"
"1","[1]"
"1"," 16"
"1","
"
"1","
"
"1","$mass
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$rasters
"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","87"
"1",""
"1",", "
"1",""
"1","61"
"1",""
"1",", "
"1",""
"1","5307"
"1",""
"1",", "
"1",""
"1","4"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","0.01639344"
"1",""
"1",", "
"1",""
"1","0.01149425"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1",", "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","          DEM,         Slope,   EnergyScape,   Conductance"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1"," 9.400000e+01, -8.947524e+01,  4.775944e-04,  8.519589e-02"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","    195.00000,      89.58103,      18.56610,     654.32092"
"1"," "
"1","
"
"1","
"
"1","
"
"1","$cond_tr
"
"1","class      :"
"1"," "
"1","TransitionLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","87"
"1",""
"1",", "
"1",""
"1","61"
"1",""
"1",", "
"1",""
"1","5307"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.01639344"
"1",""
"1",", "
"1",""
"1","0.01149425"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1",", "
"1",""
"1","0"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","values      :"
"1"," "
"1","conductance"
"1"," "
"1","
"
"1","matrix class:"
"1"," "
"1","dgCMatrix"
"1"," "
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""enerscape"""
"1","
"
